id,author_timestamp,commit_utc_offset_hours,filename,n_additions,n_deletions,author_id,total_additions,total_deletions,author_total_additions,author_total_deletions
16,1487807197,-8,mm/memory.c,2,3,4,8776,6854,1278,1781
18,1487807194,-8,mm/memory.c,2,2,4,8776,6854,1278,1781
21,1487807191,-8,mm/memory.c,0,6,4,8776,6854,1278,1781
159,1487806978,-8,mm/memory.c,10,3,22,8776,6854,35,3
165,1487806969,-8,mm/memory.c,25,0,22,8776,6854,35,3
280,1487806806,-8,mm/memory.c,4,4,41,8776,6854,6,8
288,1487806803,-8,mm/memory.c,2,4,41,8776,6854,6,8
12917,1484096244,-8,mm/memory.c,2,2,38,8776,6854,34,9
12919,1484096241,-8,mm/memory.c,30,7,38,8776,6854,34,9
13976,1483832251,-8,mm/memory.c,20,27,25,8776,6854,143,139
17381,1482608761,-8,mm/memory.c,1,1,92,8776,6854,265,123
18749,1481756870,-8,mm/memory.c,1,1,389,8776,6854,591,590
18752,1481756865,-8,mm/memory.c,2,2,389,8776,6854,591,590
18753,1481756862,-8,mm/memory.c,3,4,389,8776,6854,591,590
18755,1481756859,-8,mm/memory.c,39,27,389,8776,6854,591,590
18756,1481756856,-8,mm/memory.c,12,15,389,8776,6854,591,590
18757,1481756853,-8,mm/memory.c,29,29,389,8776,6854,591,590
18758,1481756850,-8,mm/memory.c,10,12,389,8776,6854,591,590
18759,1481756847,-8,mm/memory.c,37,40,389,8776,6854,591,590
18763,1481756844,-8,mm/memory.c,4,8,389,8776,6854,591,590
18765,1481756841,-8,mm/memory.c,35,9,389,8776,6854,591,590
18767,1481756838,-8,mm/memory.c,7,7,389,8776,6854,591,590
18771,1481756836,-8,mm/memory.c,41,41,389,8776,6854,591,590
18772,1481756833,-8,mm/memory.c,2,7,389,8776,6854,591,590
18773,1481756830,-8,mm/memory.c,28,38,389,8776,6854,591,590
18774,1481756827,-8,mm/memory.c,10,15,389,8776,6854,591,590
18776,1481756824,-8,mm/memory.c,18,17,389,8776,6854,591,590
18803,1481756821,-8,mm/memory.c,4,5,389,8776,6854,591,590
18813,1481756818,-8,mm/memory.c,284,284,389,8776,6854,591,590
18829,1481756812,-8,mm/memory.c,1,1,1508,8776,6854,33,29
19465,1481589872,-8,mm/memory.c,49,10,235,8776,6854,87,35
19537,1481589763,-8,mm/memory.c,6,15,235,8776,6854,87,35
19548,1481589760,-8,mm/memory.c,6,1,235,8776,6854,87,35
19563,1481589740,-8,mm/memory.c,2,2,5,8776,6854,42,29
27147,1479838010,-6,mm/memory.c,1,1,1224,8776,6854,1,1
33111,1478036605,-7,mm/memory.c,1,0,710,8776,6854,1,0
33519,1477503823,2,mm/memory.c,4,4,27,8776,6854,4,4
42250,1476318020,1,mm/memory.c,2,6,1508,8776,6854,33,29
42259,1476318019,1,mm/memory.c,3,8,1508,8776,6854,33,29
42261,1476318018,1,mm/memory.c,15,8,1508,8776,6854,33,29
42270,1476318017,1,mm/memory.c,5,1,1508,8776,6854,33,29
46108,1475884818,-7,mm/memory.c,6,2,197,8776,6854,31,15
46155,1475884746,-7,mm/memory.c,13,0,6,8776,6854,38,8
50790,1473634465,1,mm/memory.c,7,5,1508,8776,6854,33,29
57126,1473384653,-4,mm/memory.c,1,1,2413,8776,6854,145,37
74569,1470171745,-7,mm/memory.c,1,0,1186,8776,6854,14,0
74570,1470171742,-7,mm/memory.c,2,0,2436,8776,6854,2,0
76382,1469571995,-7,mm/memory.c,3,2,4,8776,6854,1278,1781
76402,1469571978,-7,mm/memory.c,1,1,4,8776,6854,1278,1781
76440,1469571940,-7,mm/memory.c,5,0,4,8776,6854,1278,1781
76444,1469571931,-7,mm/memory.c,1,0,4,8776,6854,1278,1781
76448,1469571929,-7,mm/memory.c,70,1,4,8776,6854,1278,1781
76452,1469571926,-7,mm/memory.c,2,2,4,8776,6854,1278,1781
76458,1469571923,-7,mm/memory.c,179,118,4,8776,6854,1278,1781
76467,1469571920,-7,mm/memory.c,275,306,4,8776,6854,1278,1781
76504,1469571918,-7,mm/memory.c,7,6,4,8776,6854,1278,1781
76512,1469571903,-7,mm/memory.c,1,1,2421,8776,6854,1,1
76564,1469571852,-7,mm/memory.c,9,1,235,8776,6854,87,35
76571,1469571849,-7,mm/memory.c,13,6,235,8776,6854,87,35
80840,1468523258,-7,mm/memory.c,1,2,25,8776,6854,143,139
92422,1466804988,-7,mm/memory.c,0,8,4,8776,6854,1278,1781
92425,1466804985,-7,mm/memory.c,5,18,4,8776,6854,1278,1781
105089,1463788724,-7,mm/memory.c,8,0,1186,8776,6854,14,0
105092,1463788721,-7,mm/memory.c,18,5,4,8776,6854,1278,1781
105120,1463788661,-7,mm/memory.c,3,2,1949,8776,6854,3,2
106158,1463070560,2,mm/memory.c,0,2,389,8776,6854,591,590
106162,1463070559,2,mm/memory.c,18,20,389,8776,6854,591,590
108495,1463092945,-7,mm/memory.c,13,8,20,8776,6854,270,65
111508,1462490529,-7,mm/memory.c,2,9,25,8776,6854,143,139
115716,1461885515,-7,mm/memory.c,40,0,616,8776,6854,40,0
125960,1459513788,3,mm/memory.c,0,1,4,8776,6854,1278,1781
126321,1459513787,3,mm/memory.c,21,32,4,8776,6854,1278,1781
129426,1458940824,-7,mm/memory.c,8,8,6,8776,6854,38,8
131049,1458249590,-7,mm/memory.c,7,10,467,8776,6854,12,15
131149,1458249551,-7,mm/memory.c,3,5,4,8776,6854,1278,1781
131942,1458079048,-7,mm/memory.c,1,2,3437,8776,6854,34,11
131994,1458079005,-7,mm/memory.c,3,1,3178,8776,6854,3,1
141915,1456528768,-8,mm/memory.c,12,2,20,8776,6854,270,65
147019,1455310944,-8,mm/memory.c,1,0,684,8776,6854,8,2
147030,1455310941,-8,mm/memory.c,2,1,684,8776,6854,8,2
147284,1455310939,-8,mm/memory.c,4,0,684,8776,6854,8,2
148513,1455310914,-8,mm/memory.c,1,1,684,8776,6854,8,2
154175,1454205796,-8,mm/memory.c,0,5,25,8776,6854,143,139
155133,1453830485,-8,mm/memory.c,7,2,197,8776,6854,31,15
158025,1453330990,-8,mm/memory.c,2,1,2485,8776,6854,2,1
159033,1452905812,-8,mm/memory.c,4,4,197,8776,6854,31,15
159050,1452905803,-8,mm/memory.c,1,1,197,8776,6854,31,15
159060,1452905800,-8,mm/memory.c,10,6,197,8776,6854,31,15
159175,1452905673,-8,mm/memory.c,2,3,4,8776,6854,1278,1781
159202,1452905629,-8,mm/memory.c,6,0,4,8776,6854,1278,1781
159222,1452905622,-8,mm/memory.c,1,1,4,8776,6854,1278,1781
159233,1452905619,-8,mm/memory.c,3,15,4,8776,6854,1278,1781
159295,1452905562,-8,mm/memory.c,1,1,4,8776,6854,1278,1781
159304,1452905555,-8,mm/memory.c,2,1,4,8776,6854,1278,1781
159316,1452905540,-8,mm/memory.c,13,14,4,8776,6854,1278,1781
159325,1452905536,-8,mm/memory.c,7,7,4,8776,6854,1278,1781
159335,1452905527,-8,mm/memory.c,1,1,4,8776,6854,1278,1781
159838,1452813612,-8,mm/memory.c,17,0,6,8776,6854,38,8
159868,1452813566,-8,mm/memory.c,10,20,2935,8776,6854,11,21
160660,1451448740,-8,mm/memory.c,23,2,60,8776,6854,23,2
180631,1447675755,2,mm/memory.c,4,4,3256,8776,6854,4,4
192999,1444948112,-7,mm/memory.c,2,0,38,8776,6854,34,9
209076,1441838375,-7,mm/memory.c,2,2,4,8776,6854,1278,1781
209674,1441749585,-7,mm/memory.c,4,4,4,8776,6854,1278,1781
209676,1441749582,-7,mm/memory.c,2,9,4,8776,6854,1278,1781
209685,1441749565,-7,mm/memory.c,8,3,1506,8776,6854,32,9
209706,1441749528,-7,mm/memory.c,24,6,1506,8776,6854,32,9
209724,1441749508,-7,mm/memory.c,4,4,1651,8776,6854,4,4
210168,1441406902,-7,mm/memory.c,5,5,3674,8776,6854,5,5
210247,1441406780,-7,mm/memory.c,16,0,20,8776,6854,270,65
234637,1436213917,3,mm/memory.c,13,7,4,8776,6854,1278,1781
237928,1435190247,-7,mm/memory.c,6,4,3636,8776,6854,291,245
238433,1434702553,2,mm/memory.c,1,1,6128,8776,6854,4,2
255975,1431359527,2,mm/memory.c,6,12,789,8776,6854,6,12
266039,1429139711,-7,mm/memory.c,38,4,6552,8776,6854,38,4
266040,1429139708,-7,mm/memory.c,5,6,362,8776,6854,5,6
266077,1429139648,-7,mm/memory.c,1,1,5414,8776,6854,1,1
266831,1429051595,-7,mm/memory.c,47,38,6567,8776,6854,272,214
266832,1429051592,-7,mm/memory.c,145,119,6567,8776,6854,272,214
266833,1429051589,-7,mm/memory.c,12,9,6567,8776,6854,272,214
266834,1429051585,-7,mm/memory.c,68,48,6567,8776,6854,272,214
276064,1427324142,-7,mm/memory.c,2,1,3636,8776,6854,291,245
276066,1427324140,-7,mm/memory.c,3,5,3636,8776,6854,291,245
276069,1427324137,-7,mm/memory.c,11,8,3636,8776,6854,291,245
281926,1426175146,-7,mm/memory.c,6,1,92,8776,6854,265,123
290243,1424131130,-8,mm/memory.c,32,9,3437,8776,6854,34,11
290245,1424131126,-8,mm/memory.c,1,0,3437,8776,6854,34,11
291257,1423782019,-8,mm/memory.c,1,1,2109,8776,6854,1,1
291344,1423781921,-8,mm/memory.c,3,0,3636,8776,6854,291,245
291348,1423781915,-8,mm/memory.c,0,1,3636,8776,6854,291,245
291361,1423781908,-8,mm/memory.c,6,4,3636,8776,6854,291,245
291376,1423781902,-8,mm/memory.c,2,2,3636,8776,6854,291,245
291676,1423697210,-8,mm/memory.c,9,6,4,8776,6854,1278,1781
292074,1423606290,-8,mm/memory.c,17,31,1252,8776,6854,192,122
292075,1423606288,-8,mm/memory.c,2,5,1252,8776,6854,192,122
292141,1423606204,-8,mm/memory.c,38,40,4,8776,6854,1278,1781
292179,1423606191,-8,mm/memory.c,9,55,4,8776,6854,1278,1781
292182,1423606189,-8,mm/memory.c,21,60,4,8776,6854,1278,1781
296110,1422558917,-8,mm/memory.c,1,1,92,8776,6854,265,123
297033,1418914095,0,mm/memory.c,2,0,1583,8776,6854,2,0
305398,1421089855,0,mm/memory.c,4,4,411,8776,6854,19,27
307034,1420756338,-8,mm/memory.c,17,10,1252,8776,6854,192,122
307654,1420578005,-8,mm/memory.c,2,2,92,8776,6854,265,123
309527,1419274914,2,mm/memory.c,2,2,4,8776,6854,1278,1781
310282,1418948249,-8,mm/memory.c,6,0,1510,8776,6854,7,11
310403,1417984893,1,mm/memory.c,10,1,146,8776,6854,10,1
310430,1418846344,-8,mm/memory.c,3,3,92,8776,6854,265,123
311476,1418432127,-8,mm/memory.c,1,0,4210,8776,6854,1,0
311495,1418432082,-8,mm/memory.c,2,2,16,8776,6854,6,6
311519,1418432061,-8,mm/memory.c,4,4,16,8776,6854,6,6
314800,1417564779,-8,mm/memory.c,13,13,25,8776,6854,143,139
323296,1414576989,0,mm/memory.c,8,21,411,8776,6854,19,27
332932,1414527388,-7,mm/memory.c,1,0,411,8776,6854,19,27
333759,1414058864,2,mm/memory.c,1,1,4787,8776,6854,2,7
338846,1413240946,-7,mm/memory.c,2,1,2207,8776,6854,3,2
343876,1411686329,-7,mm/memory.c,1,1,2207,8776,6854,3,2
349885,1410553043,2,mm/memory.c,2,0,499,8776,6854,2,0
356638,1409350724,-7,mm/memory.c,3,4,25,8776,6854,143,139
362952,1407533020,-7,mm/memory.c,0,38,3503,8776,6854,0,38
363237,1407532762,-7,mm/memory.c,0,2,1252,8776,6854,192,122
363254,1407532760,-7,mm/memory.c,20,20,1252,8776,6854,192,122
363788,1407366492,-7,mm/memory.c,4,2,2413,8776,6854,145,37
363790,1407366487,-7,mm/memory.c,2,1,4,8776,6854,1278,1781
363791,1407366485,-7,mm/memory.c,7,14,4,8776,6854,1278,1781
363819,1407366444,-7,mm/memory.c,31,3,7993,8776,6854,31,3
363836,1407366425,-7,mm/memory.c,1,1,2213,8776,6854,11,5
363846,1407366416,-7,mm/memory.c,1,1,2935,8776,6854,11,21
363919,1407366308,-7,mm/memory.c,1,1,25,8776,6854,143,139
366336,1406761715,-7,mm/memory.c,12,9,6100,8776,6854,12,9
369281,1406149208,-7,mm/memory.c,2,1,1507,8776,6854,2,1
389991,1401923455,-7,mm/memory.c,27,0,4,8776,6854,1278,1781
389992,1401923454,-7,mm/memory.c,23,38,4,8776,6854,1278,1781
390002,1401923445,-7,mm/memory.c,1,1,4,8776,6854,1278,1781
390133,1401923290,-7,mm/memory.c,0,641,4,8776,6854,1278,1781
390304,1401923190,-7,mm/memory.c,6,10,3636,8776,6854,291,245
404310,1398800175,-4,mm/memory.c,0,3,2413,8776,6854,145,37
408399,1398467140,-7,mm/memory.c,34,18,92,8776,6854,265,123
410025,1398199780,-7,mm/memory.c,5,0,92,8776,6854,265,123
414430,1396910271,-7,mm/memory.c,1,1,6128,8776,6854,4,2
414441,1396910266,-7,mm/memory.c,3,3,5647,8776,6854,9,4
414490,1396910242,-7,mm/memory.c,60,7,4,8776,6854,1278,1781
414508,1396910238,-7,mm/memory.c,76,4,4,8776,6854,1278,1781
414525,1396910221,-7,mm/memory.c,2,2,7687,8776,6854,2,2
415217,1396600102,-7,mm/memory.c,44,21,25,8776,6854,143,139
415613,1396561696,-7,mm/memory.c,30,35,4,8776,6854,1278,1781
415614,1396561695,-7,mm/memory.c,45,59,4,8776,6854,1278,1781
415615,1396561693,-7,mm/memory.c,64,161,4,8776,6854,1278,1781
415616,1396561692,-7,mm/memory.c,62,0,4,8776,6854,1278,1781
415617,1396561691,-7,mm/memory.c,43,0,4,8776,6854,1278,1781
415618,1396561690,-7,mm/memory.c,44,31,4,8776,6854,1278,1781
415619,1396561688,-7,mm/memory.c,5,5,4,8776,6854,1278,1781
415625,1396561682,-7,mm/memory.c,2,2,7829,8776,6854,2,2
430963,1393369302,-8,mm/memory.c,3,11,4,8776,6854,1278,1781
430966,1393369299,-8,mm/memory.c,1,0,4,8776,6854,1278,1781
443053,1390521174,-8,mm/memory.c,4,4,3883,8776,6854,4,4
443070,1390521169,-8,mm/memory.c,1,1,3640,8776,6854,2,1
444204,1390348147,-8,mm/memory.c,11,2,4,8776,6854,1278,1781
444300,1390348092,-8,mm/memory.c,3,0,197,8776,6854,31,15
445853,1415846769,11,mm/memory.c,2,1,376,8776,6854,2,1
454047,1387578485,-8,mm/memory.c,1,1,1401,8776,6854,1,1
454142,1387539358,2,mm/memory.c,1,1,4,8776,6854,1278,1781
466577,1384987307,-8,mm/memory.c,0,7,92,8776,6854,265,123
467824,1384468313,-8,mm/memory.c,7,0,4,8776,6854,1278,1781
467828,1384468312,-8,mm/memory.c,5,6,86,8776,6854,64,44
467834,1384468311,-8,mm/memory.c,19,0,4,8776,6854,1278,1781
467884,1384468264,-8,mm/memory.c,7,5,4,8776,6854,1278,1781
467910,1384468248,-8,mm/memory.c,2,2,4,8776,6854,1278,1781
468873,1384297635,-8,mm/memory.c,0,2,2104,8776,6854,15,4
474357,1381141725,1,mm/memory.c,21,32,3636,8776,6854,291,245
475868,1379881672,-4,mm/memory.c,1,1,1107,8776,6854,87,61
478959,1381956419,-7,mm/memory.c,12,6,1252,8776,6854,192,122
478966,1381956411,-7,mm/memory.c,2,0,2213,8776,6854,11,5
482728,1381141776,1,mm/memory.c,4,4,2413,8776,6854,145,37
482732,1381141774,1,mm/memory.c,7,0,2413,8776,6854,145,37
482751,1381141765,1,mm/memory.c,3,97,3636,8776,6854,291,245
482756,1381141764,1,mm/memory.c,26,4,86,8776,6854,64,44
482766,1381141761,1,mm/memory.c,8,0,86,8776,6854,64,44
482773,1381141760,1,mm/memory.c,6,9,86,8776,6854,64,44
482822,1381141747,1,mm/memory.c,6,9,3636,8776,6854,291,245
482832,1381141745,1,mm/memory.c,2,5,3636,8776,6854,291,245
482839,1381141743,1,mm/memory.c,6,2,3636,8776,6854,291,245
482874,1381141730,1,mm/memory.c,1,0,3636,8776,6854,291,245
482882,1381141725,1,mm/memory.c,21,32,3636,8776,6854,291,245
491242,1379024045,-7,mm/memory.c,6,3,4,8776,6854,1278,1781
491298,1379024024,-7,mm/memory.c,3,0,1252,8776,6854,192,122
491305,1379024022,-7,mm/memory.c,30,10,1252,8776,6854,192,122
491768,1378934524,-7,mm/memory.c,15,2,2104,8776,6854,15,4
491805,1378934488,-7,mm/memory.c,0,24,2269,8776,6854,0,24
501245,1376592145,-7,mm/memory.c,21,15,92,8776,6854,265,123
502327,1376434851,-7,mm/memory.c,6,4,2213,8776,6854,11,5
502334,1376434849,-7,mm/memory.c,2,0,2213,8776,6854,11,5
502895,1375873372,2,mm/memory.c,1,0,381,8776,6854,1,0
514605,1373324418,-7,mm/memory.c,1,1,467,8776,6854,12,15
516107,1372889061,-7,mm/memory.c,0,2,6352,8776,6854,0,2
516174,1372889011,-7,mm/memory.c,6,3,516,8776,6854,6,3
516372,1372888886,-7,mm/memory.c,1,1,1739,8776,6854,1,1
527717,1370428010,2,mm/memory.c,0,9,86,8776,6854,64,44
531316,1369578743,3,mm/memory.c,7,4,76,8776,6854,10,5
531318,1369578733,3,mm/memory.c,2,1,76,8776,6854,10,5
539837,1367273295,-7,mm/memory.c,5,0,1186,8776,6854,14,0
540336,1355336352,-8,mm/memory.c,4,4,467,8776,6854,12,15
544511,1366145137,-7,mm/memory.c,47,0,92,8776,6854,265,123
545612,1365809034,-7,mm/memory.c,1,0,3640,8776,6854,2,1
566072,1361579770,-8,mm/memory.c,8,10,25,8776,6854,143,139
566076,1361579767,-8,mm/memory.c,18,2,25,8776,6854,143,139
566086,1361579756,-8,mm/memory.c,23,8,9015,8776,6854,144,113
566091,1361579755,-8,mm/memory.c,9,9,9015,8776,6854,144,113
566152,1361579708,-8,mm/memory.c,9,9,25,8776,6854,143,139
566214,1361579672,-8,mm/memory.c,4,0,8388,8776,6854,329,213
566347,1361579564,-8,mm/memory.c,0,24,9015,8776,6854,144,113
566376,1361579540,-8,mm/memory.c,4,1,1252,8776,6854,192,122
581824,1358750859,10,mm/memory.c,1,1,2302,8776,6854,2,1
586340,1357749414,-8,mm/memory.c,8,0,92,8776,6854,265,123
588154,1357342512,-8,mm/memory.c,5,0,5647,8776,6854,9,4
592902,1355788883,-8,mm/memory.c,3,5,43,8776,6854,3,5
593005,1355788764,-8,mm/memory.c,1,0,1510,8776,6854,7,11
593954,1355349157,-8,mm/memory.c,1,6,4787,8776,6854,2,7
593959,1355349156,-8,mm/memory.c,0,7,4,8776,6854,1278,1781
594033,1355349059,-8,mm/memory.c,2,2,4,8776,6854,1278,1781
594041,1355349054,-8,mm/memory.c,0,7,4,8776,6854,1278,1781
594403,1355270487,-8,mm/memory.c,6,2,411,8776,6854,19,27
594676,1353460703,0,mm/memory.c,8,4,3636,8776,6854,291,245
594690,1352942672,0,mm/memory.c,34,17,3636,8776,6854,291,245
594697,1351867968,0,mm/memory.c,12,0,3636,8776,6854,291,245
594720,1351167403,2,mm/memory.c,11,2,8388,8776,6854,329,213
594733,1351856025,0,mm/memory.c,27,5,3636,8776,6854,291,245
594746,1351167391,2,mm/memory.c,107,4,3636,8776,6854,291,245
594749,1349465787,2,mm/memory.c,17,0,20,8776,6854,270,65
594775,1318446411,2,mm/memory.c,2,1,3636,8776,6854,291,245
607318,1353104088,-8,mm/memory.c,4,6,5,8776,6854,42,29
623792,1349739243,-7,mm/memory.c,1,1,5,8776,6854,42,29
623809,1349739223,-7,mm/memory.c,1,1,1491,8776,6854,1,1
623818,1349739215,-7,mm/memory.c,12,6,4391,8776,6854,12,6
623824,1349739213,-7,mm/memory.c,18,9,4082,8776,6854,18,9
623836,1349739199,-7,mm/memory.c,5,5,25,8776,6854,143,139
624009,1349739085,-7,mm/memory.c,4,4,9015,8776,6854,144,113
624193,1349738942,-7,mm/memory.c,5,6,9710,8776,6854,55,51
624242,1349738920,-7,mm/memory.c,12,2,9710,8776,6854,55,51
624251,1349738914,-7,mm/memory.c,10,16,9710,8776,6854,55,51
624254,1349738909,-7,mm/memory.c,5,7,11174,8776,6854,5,7
650666,1343778380,-7,mm/memory.c,1,1,3636,8776,6854,291,245
650828,1343778198,-7,mm/memory.c,1,1,9927,8776,6854,1,1
650919,1343778123,-7,mm/memory.c,4,2,235,8776,6854,87,35
652059,1339510828,2,mm/memory.c,7,7,389,8776,6854,591,590
665136,1340845341,8,mm/memory.c,9,0,10115,8776,6854,9,0
666915,1340221982,-7,mm/memory.c,1,1,10934,8776,6854,1,1
666924,1340221980,-7,mm/memory.c,9,1,5,8776,6854,42,29
674949,1338329183,-7,mm/memory.c,15,3,5,8776,6854,42,29
674967,1338329178,-7,mm/memory.c,1,1,2413,8776,6854,145,37
687000,1336337646,-7,mm/memory.c,5,11,92,8776,6854,265,123
687003,1336336995,-7,mm/memory.c,9,9,92,8776,6854,265,123
694404,1334140527,5,mm/memory.c,3,0,2483,8776,6854,3,0
703105,1332540171,-7,mm/memory.c,1,7,11797,8776,6854,1,7
703964,1332372853,-7,mm/memory.c,2,7,5,8776,6854,42,29
703968,1332372853,-7,mm/memory.c,9,9,5,8776,6854,42,29
704057,1332372829,-7,mm/memory.c,0,18,9710,8776,6854,55,51
704078,1332372822,-7,mm/memory.c,12,4,20,8776,6854,270,65
704510,1330974860,-5,mm/memory.c,73,39,1107,8776,6854,87,61
704512,1330972875,-5,mm/memory.c,1,5,1107,8776,6854,87,61
704516,1330972689,-5,mm/memory.c,2,3,1107,8776,6854,87,61
704517,1330972549,-5,mm/memory.c,2,2,1107,8776,6854,87,61
704518,1330971909,-5,mm/memory.c,6,9,1107,8776,6854,87,61
705012,1322234079,8,mm/memory.c,2,2,9717,8776,6854,2,2
726020,1327098864,-8,mm/memory.c,28,9,9710,8776,6854,55,51
728061,1326417556,-8,mm/memory.c,2,2,12473,8776,6854,4,3
754786,1320266219,-7,mm/memory.c,1,1,20,8776,6854,270,65
758183,1318744912,-4,mm/memory.c,1,1,83,8776,6854,1,1
788602,1311639152,-7,mm/memory.c,56,1,435,8776,6854,83,26
788606,1311639147,-7,mm/memory.c,34,22,11354,8776,6854,215,118
788632,1311639136,-7,mm/memory.c,0,11,1510,8776,6854,7,11
795178,1310164781,-7,mm/memory.c,1,0,12473,8776,6854,4,3
801796,1309216681,-7,mm/memory.c,0,24,25,8776,6854,143,139
804369,1308175703,-7,mm/memory.c,4,2,18,8776,6854,4,2
804393,1308175689,-7,mm/memory.c,1,1,13276,8776,6854,2,2
809380,1306452338,-7,mm/memory.c,2,0,9471,8776,6854,11,5
809711,1306404979,9,mm/memory.c,1,1,9069,8776,6854,20,7
810418,1306282334,-7,mm/memory.c,121,2,8388,8776,6854,329,213
810444,1306282326,-7,mm/memory.c,2,2,8388,8776,6854,329,213
810453,1306282324,-7,mm/memory.c,29,165,8388,8776,6854,329,213
810460,1306282321,-7,mm/memory.c,1,1,8388,8776,6854,329,213
810470,1306282320,-7,mm/memory.c,77,0,8388,8776,6854,329,213
810514,1306282305,-7,mm/memory.c,22,24,8388,8776,6854,329,213
810518,1306282304,-7,mm/memory.c,1,1,5647,8776,6854,9,4
818679,1304938869,2,mm/memory.c,7,9,9085,8776,6854,7,9
819721,1304569828,-7,mm/memory.c,3,4,92,8776,6854,265,123
821935,1303943216,-7,mm/memory.c,1,1,3636,8776,6854,291,245
825034,1302819730,-7,mm/memory.c,1,1,6532,8776,6854,1,1
825843,1302642951,-7,mm/memory.c,18,8,92,8776,6854,265,123
832209,1301171221,-7,mm/memory.c,1,1,13276,8776,6854,2,2
833207,1300923739,-7,mm/memory.c,1,1,11354,8776,6854,215,118
833400,1300045760,-4,mm/memory.c,16,0,13535,8776,6854,56,21
833401,1300045759,-4,mm/memory.c,25,10,13535,8776,6854,56,21
833402,1300045758,-4,mm/memory.c,11,7,13535,8776,6854,56,21
833410,1300045757,-4,mm/memory.c,1,1,13535,8776,6854,56,21
833418,1300045756,-4,mm/memory.c,1,1,13535,8776,6854,56,21
833427,1300045755,-4,mm/memory.c,2,2,13535,8776,6854,56,21
834319,1300836651,-7,mm/memory.c,4,1,9204,8776,6854,4,1
836432,1296357348,8,mm/memory.c,10,3,8,8776,6854,60,3
836437,1296357347,8,mm/memory.c,50,0,8,8776,6854,60,3
845766,1298465387,1,mm/memory.c,2,0,6128,8776,6854,4,2
848906,1297313788,9,mm/memory.c,3,3,10876,8776,6854,3,3
