,author_timestamp,commit_utc_offset_hours,filename,n_additions,n_deletions,author_id,total_additions,total_deletions,author_total_additions,author_total_deletions,author_norm_additions
516107,1372889061,-7,mm/memory.c,0,2,6352,8776,6854,0,2,0.1
516174,1372889011,-7,mm/memory.c,6,3,516,8776,6854,6,3,0.10422535211267606
516372,1372888886,-7,mm/memory.c,1,1,1739,8776,6854,1,1,0.10070422535211268
527717,1370428010,2,mm/memory.c,0,9,86,8776,6854,64,44,0.14507042253521127
531316,1369578743,3,mm/memory.c,7,4,76,8776,6854,10,5,0.10704225352112677
531318,1369578733,3,mm/memory.c,2,1,76,8776,6854,10,5,0.10704225352112677
539837,1367273295,-7,mm/memory.c,5,0,1186,8776,6854,14,0,0.10985915492957747
540336,1355336352,-8,mm/memory.c,4,4,467,8776,6854,12,15,0.10845070422535212
544511,1366145137,-7,mm/memory.c,47,0,92,8776,6854,265,123,0.28661971830985916
545612,1365809034,-7,mm/memory.c,1,0,3640,8776,6854,2,1,0.10140845070422536
566072,1361579770,-8,mm/memory.c,8,10,25,8776,6854,143,139,0.2007042253521127
566076,1361579767,-8,mm/memory.c,18,2,25,8776,6854,143,139,0.2007042253521127
566086,1361579756,-8,mm/memory.c,23,8,9015,8776,6854,144,113,0.20140845070422536
566091,1361579755,-8,mm/memory.c,9,9,9015,8776,6854,144,113,0.20140845070422536
566152,1361579708,-8,mm/memory.c,9,9,25,8776,6854,143,139,0.2007042253521127
566214,1361579672,-8,mm/memory.c,4,0,8388,8776,6854,329,213,0.3316901408450704
566347,1361579564,-8,mm/memory.c,0,24,9015,8776,6854,144,113,0.20140845070422536
566376,1361579540,-8,mm/memory.c,4,1,1252,8776,6854,192,122,0.23521126760563382
581824,1358750859,10,mm/memory.c,1,1,2302,8776,6854,2,1,0.10140845070422536
586340,1357749414,-8,mm/memory.c,8,0,92,8776,6854,265,123,0.28661971830985916
588154,1357342512,-8,mm/memory.c,5,0,5647,8776,6854,9,4,0.1063380281690141
592902,1355788883,-8,mm/memory.c,3,5,43,8776,6854,3,5,0.10211267605633803
593005,1355788764,-8,mm/memory.c,1,0,1510,8776,6854,7,11,0.10492957746478873
593954,1355349157,-8,mm/memory.c,1,6,4787,8776,6854,2,7,0.10140845070422536
593959,1355349156,-8,mm/memory.c,0,7,4,8776,6854,1278,1781,1.0
594033,1355349059,-8,mm/memory.c,2,2,4,8776,6854,1278,1781,1.0
594041,1355349054,-8,mm/memory.c,0,7,4,8776,6854,1278,1781,1.0
594403,1355270487,-8,mm/memory.c,6,2,411,8776,6854,19,27,0.11338028169014085
594676,1353460703,0,mm/memory.c,8,4,3636,8776,6854,291,245,0.30492957746478877
594690,1352942672,0,mm/memory.c,34,17,3636,8776,6854,291,245,0.30492957746478877
594697,1351867968,0,mm/memory.c,12,0,3636,8776,6854,291,245,0.30492957746478877
594720,1351167403,2,mm/memory.c,11,2,8388,8776,6854,329,213,0.3316901408450704
594733,1351856025,0,mm/memory.c,27,5,3636,8776,6854,291,245,0.30492957746478877
594746,1351167391,2,mm/memory.c,107,4,3636,8776,6854,291,245,0.30492957746478877
594749,1349465787,2,mm/memory.c,17,0,20,8776,6854,270,65,0.29014084507042254
594775,1318446411,2,mm/memory.c,2,1,3636,8776,6854,291,245,0.30492957746478877
607318,1353104088,-8,mm/memory.c,4,6,5,8776,6854,42,29,0.1295774647887324
623792,1349739243,-7,mm/memory.c,1,1,5,8776,6854,42,29,0.1295774647887324
623809,1349739223,-7,mm/memory.c,1,1,1491,8776,6854,1,1,0.10070422535211268
623818,1349739215,-7,mm/memory.c,12,6,4391,8776,6854,12,6,0.10845070422535212
623824,1349739213,-7,mm/memory.c,18,9,4082,8776,6854,18,9,0.11267605633802817
623836,1349739199,-7,mm/memory.c,5,5,25,8776,6854,143,139,0.2007042253521127
624009,1349739085,-7,mm/memory.c,4,4,9015,8776,6854,144,113,0.20140845070422536
624193,1349738942,-7,mm/memory.c,5,6,9710,8776,6854,55,51,0.1387323943661972
624242,1349738920,-7,mm/memory.c,12,2,9710,8776,6854,55,51,0.1387323943661972
624251,1349738914,-7,mm/memory.c,10,16,9710,8776,6854,55,51,0.1387323943661972
624254,1349738909,-7,mm/memory.c,5,7,11174,8776,6854,5,7,0.10352112676056338
650666,1343778380,-7,mm/memory.c,1,1,3636,8776,6854,291,245,0.30492957746478877
650828,1343778198,-7,mm/memory.c,1,1,9927,8776,6854,1,1,0.10070422535211268
650919,1343778123,-7,mm/memory.c,4,2,235,8776,6854,87,35,0.16126760563380282
652059,1339510828,2,mm/memory.c,7,7,389,8776,6854,591,590,0.5161971830985915
665136,1340845341,8,mm/memory.c,9,0,10115,8776,6854,9,0,0.1063380281690141
666915,1340221982,-7,mm/memory.c,1,1,10934,8776,6854,1,1,0.10070422535211268
666924,1340221980,-7,mm/memory.c,9,1,5,8776,6854,42,29,0.1295774647887324
674949,1338329183,-7,mm/memory.c,15,3,5,8776,6854,42,29,0.1295774647887324
674967,1338329178,-7,mm/memory.c,1,1,2413,8776,6854,145,37,0.20211267605633804
687000,1336337646,-7,mm/memory.c,5,11,92,8776,6854,265,123,0.28661971830985916
687003,1336336995,-7,mm/memory.c,9,9,92,8776,6854,265,123,0.28661971830985916
694404,1334140527,5,mm/memory.c,3,0,2483,8776,6854,3,0,0.10211267605633803
703105,1332540171,-7,mm/memory.c,1,7,11797,8776,6854,1,7,0.10070422535211268
703964,1332372853,-7,mm/memory.c,2,7,5,8776,6854,42,29,0.1295774647887324
703968,1332372853,-7,mm/memory.c,9,9,5,8776,6854,42,29,0.1295774647887324
704057,1332372829,-7,mm/memory.c,0,18,9710,8776,6854,55,51,0.1387323943661972
704078,1332372822,-7,mm/memory.c,12,4,20,8776,6854,270,65,0.29014084507042254
704510,1330974860,-5,mm/memory.c,73,39,1107,8776,6854,87,61,0.16126760563380282
704512,1330972875,-5,mm/memory.c,1,5,1107,8776,6854,87,61,0.16126760563380282
704516,1330972689,-5,mm/memory.c,2,3,1107,8776,6854,87,61,0.16126760563380282
704517,1330972549,-5,mm/memory.c,2,2,1107,8776,6854,87,61,0.16126760563380282
704518,1330971909,-5,mm/memory.c,6,9,1107,8776,6854,87,61,0.16126760563380282
705012,1322234079,8,mm/memory.c,2,2,9717,8776,6854,2,2,0.10140845070422536
726020,1327098864,-8,mm/memory.c,28,9,9710,8776,6854,55,51,0.1387323943661972
728061,1326417556,-8,mm/memory.c,2,2,12473,8776,6854,4,3,0.1028169014084507
754786,1320266219,-7,mm/memory.c,1,1,20,8776,6854,270,65,0.29014084507042254
758183,1318744912,-4,mm/memory.c,1,1,83,8776,6854,1,1,0.10070422535211268
788602,1311639152,-7,mm/memory.c,56,1,435,8776,6854,83,26,0.15845070422535212
788606,1311639147,-7,mm/memory.c,34,22,11354,8776,6854,215,118,0.25140845070422535
788632,1311639136,-7,mm/memory.c,0,11,1510,8776,6854,7,11,0.10492957746478873
795178,1310164781,-7,mm/memory.c,1,0,12473,8776,6854,4,3,0.1028169014084507
801796,1309216681,-7,mm/memory.c,0,24,25,8776,6854,143,139,0.2007042253521127
804369,1308175703,-7,mm/memory.c,4,2,18,8776,6854,4,2,0.1028169014084507
804393,1308175689,-7,mm/memory.c,1,1,13276,8776,6854,2,2,0.10140845070422536
809380,1306452338,-7,mm/memory.c,2,0,9471,8776,6854,11,5,0.10774647887323945
809711,1306404979,9,mm/memory.c,1,1,9069,8776,6854,20,7,0.11408450704225352
810418,1306282334,-7,mm/memory.c,121,2,8388,8776,6854,329,213,0.3316901408450704
810444,1306282326,-7,mm/memory.c,2,2,8388,8776,6854,329,213,0.3316901408450704
810453,1306282324,-7,mm/memory.c,29,165,8388,8776,6854,329,213,0.3316901408450704
810460,1306282321,-7,mm/memory.c,1,1,8388,8776,6854,329,213,0.3316901408450704
810470,1306282320,-7,mm/memory.c,77,0,8388,8776,6854,329,213,0.3316901408450704
810514,1306282305,-7,mm/memory.c,22,24,8388,8776,6854,329,213,0.3316901408450704
810518,1306282304,-7,mm/memory.c,1,1,5647,8776,6854,9,4,0.1063380281690141
818679,1304938869,2,mm/memory.c,7,9,9085,8776,6854,7,9,0.10492957746478873
819721,1304569828,-7,mm/memory.c,3,4,92,8776,6854,265,123,0.28661971830985916
821935,1303943216,-7,mm/memory.c,1,1,3636,8776,6854,291,245,0.30492957746478877
825034,1302819730,-7,mm/memory.c,1,1,6532,8776,6854,1,1,0.10070422535211268
825843,1302642951,-7,mm/memory.c,18,8,92,8776,6854,265,123,0.28661971830985916
832209,1301171221,-7,mm/memory.c,1,1,13276,8776,6854,2,2,0.10140845070422536
833207,1300923739,-7,mm/memory.c,1,1,11354,8776,6854,215,118,0.25140845070422535
833400,1300045760,-4,mm/memory.c,16,0,13535,8776,6854,56,21,0.13943661971830987
833401,1300045759,-4,mm/memory.c,25,10,13535,8776,6854,56,21,0.13943661971830987
833402,1300045758,-4,mm/memory.c,11,7,13535,8776,6854,56,21,0.13943661971830987
833410,1300045757,-4,mm/memory.c,1,1,13535,8776,6854,56,21,0.13943661971830987
833418,1300045756,-4,mm/memory.c,1,1,13535,8776,6854,56,21,0.13943661971830987
833427,1300045755,-4,mm/memory.c,2,2,13535,8776,6854,56,21,0.13943661971830987
834319,1300836651,-7,mm/memory.c,4,1,9204,8776,6854,4,1,0.1028169014084507
836432,1296357348,8,mm/memory.c,10,3,8,8776,6854,60,3,0.14225352112676057
836437,1296357347,8,mm/memory.c,50,0,8,8776,6854,60,3,0.14225352112676057
845766,1298465387,1,mm/memory.c,2,0,6128,8776,6854,4,2,0.1028169014084507
848906,1297313788,9,mm/memory.c,3,3,10876,8776,6854,3,3,0.10211267605633803
849909,1297378893,-8,mm/memory.c,0,6,9015,8776,6854,144,113,0.20140845070422536
849910,1297378892,-8,mm/memory.c,12,14,9015,8776,6854,144,113,0.20140845070422536
858425,1294962435,-8,mm/memory.c,4,2,20,8776,6854,270,65,0.29014084507042254
858501,1294962415,-8,mm/memory.c,5,0,20,8776,6854,270,65,0.29014084507042254
858506,1294962414,-8,mm/memory.c,6,1,20,8776,6854,270,65,0.29014084507042254
858509,1294962412,-8,mm/memory.c,1,1,25,8776,6854,143,139,0.2007042253521127
858521,1294962412,-8,mm/memory.c,63,21,20,8776,6854,270,65,0.29014084507042254
858533,1294962407,-8,mm/memory.c,71,0,20,8776,6854,270,65,0.29014084507042254
858557,1294962403,-8,mm/memory.c,13,6,20,8776,6854,270,65,0.29014084507042254
858572,1294962397,-8,mm/memory.c,0,13,20,8776,6854,270,65,0.29014084507042254
858611,1294962374,-8,mm/memory.c,18,5,9015,8776,6854,144,113,0.20140845070422536
858616,1294962371,-8,mm/memory.c,22,0,9015,8776,6854,144,113,0.20140845070422536
858619,1294962369,-8,mm/memory.c,6,1,9015,8776,6854,144,113,0.20140845070422536
858621,1294962368,-8,mm/memory.c,37,34,9015,8776,6854,144,113,0.20140845070422536
858622,1294962367,-8,mm/memory.c,5,6,9015,8776,6854,144,113,0.20140845070422536
883060,1288128147,-7,mm/memory.c,1,1,13116,8776,6854,1,1,0.10070422535211268
883116,1288128120,-7,mm/memory.c,12,1,11633,8776,6854,14,2,0.10985915492957747
883117,1288128120,-7,mm/memory.c,1,0,11633,8776,6854,14,2,0.10985915492957747
883119,1288128119,-7,mm/memory.c,1,1,11633,8776,6854,14,2,0.10985915492957747
883127,1288128117,-7,mm/memory.c,8,2,9015,8776,6854,144,113,0.20140845070422536
883162,1288128112,-7,mm/memory.c,2,2,8388,8776,6854,329,213,0.3316901408450704
894058,1286394300,2,mm/memory.c,2,1,446,8776,6854,4,2,0.1028169014084507
900553,1284950422,-7,mm/memory.c,5,3,25,8776,6854,143,139,0.2007042253521127
902886,1284075472,-7,mm/memory.c,34,5,20,8776,6854,270,65,0.29014084507042254
907060,1282675458,-7,mm/memory.c,11,4,4291,8776,6854,11,4,0.10774647887323945
907302,1281921415,8,mm/memory.c,1,1,12473,8776,6854,4,3,0.1028169014084507
907492,1282348180,-7,mm/memory.c,11,4,92,8776,6854,265,123,0.28661971830985916
909054,1281811496,-7,mm/memory.c,6,7,92,8776,6854,265,123,0.28661971830985916
909181,1281716644,-7,mm/memory.c,3,1,92,8776,6854,265,123,0.28661971830985916
909244,1281660873,-7,mm/memory.c,23,0,92,8776,6854,265,123,0.28661971830985916
911258,1281399592,-7,mm/memory.c,2,3,9949,8776,6854,100,3,0.1704225352112676
911262,1281399589,-7,mm/memory.c,1,0,20,8776,6854,270,65,0.29014084507042254
911264,1281399588,-7,mm/memory.c,3,1,2413,8776,6854,145,37,0.20211267605633804
911334,1281399543,-7,mm/memory.c,0,2,7691,8776,6854,21,5,0.11478873239436621
918189,1280512706,-7,mm/memory.c,13,3,25,8776,6854,143,139,0.2007042253521127
934429,1274736759,-7,mm/memory.c,11,2,1252,8776,6854,192,122,0.23521126760563382
952478,1270589682,-7,mm/memory.c,1,2,11354,8776,6854,215,118,0.25140845070422535
957584,1269417851,9,mm/memory.c,1,0,26,8776,6854,1,0,0.10070422535211268
959202,1269376537,-7,mm/memory.c,1,0,76,8776,6854,10,5,0.10704225352112677
961576,1268263243,-8,mm/memory.c,2,5,449,8776,6854,6,5,0.10422535211267606
961583,1268263238,-8,mm/memory.c,0,3,11354,8776,6854,215,118,0.25140845070422535
963755,1267825329,-8,mm/memory.c,7,0,2413,8776,6854,145,37,0.20211267605633804
963767,1267825327,-8,mm/memory.c,2,2,2413,8776,6854,145,37,0.20211267605633804
963806,1267825302,-8,mm/memory.c,12,4,11354,8776,6854,215,118,0.25140845070422535
963815,1267825300,-8,mm/memory.c,84,9,11354,8776,6854,215,118,0.25140845070422535
963824,1267825299,-8,mm/memory.c,33,22,11354,8776,6854,215,118,0.25140845070422535
971332,1261154418,0,mm/memory.c,7,7,3136,8776,6854,7,7,0.10492957746478873
985595,1260924423,-8,mm/memory.c,2,0,11354,8776,6854,215,118,0.25140845070422535
985926,1260962398,1,mm/memory.c,4,0,449,8776,6854,6,5,0.10422535211267606
986999,1260842364,-8,mm/memory.c,6,0,15522,8776,6854,177,107,0.2246478873239437
987024,1260842344,-8,mm/memory.c,2,2,15522,8776,6854,177,107,0.2246478873239437
987059,1260842326,-8,mm/memory.c,14,4,15522,8776,6854,177,107,0.2246478873239437
1004823,1256601023,-7,mm/memory.c,7,4,9759,8776,6854,7,4,0.10492957746478873
1006913,1255477901,2,mm/memory.c,2,1,446,8776,6854,4,2,0.1028169014084507
1012253,1250786105,10,mm/memory.c,4,57,15048,8776,6854,4,57,0.1028169014084507
1014016,1253577815,-7,mm/memory.c,1,0,15522,8776,6854,177,107,0.2246478873239437
1014019,1253577814,-7,mm/memory.c,25,11,15522,8776,6854,177,107,0.2246478873239437
1014024,1253577811,-7,mm/memory.c,19,25,15522,8776,6854,177,107,0.2246478873239437
1014027,1253577810,-7,mm/memory.c,44,9,15522,8776,6854,177,107,0.2246478873239437
1014028,1253577809,-7,mm/memory.c,2,1,15522,8776,6854,177,107,0.2246478873239437
1014031,1253577807,-7,mm/memory.c,7,6,15522,8776,6854,177,107,0.2246478873239437
1014034,1253577806,-7,mm/memory.c,12,31,15522,8776,6854,177,107,0.2246478873239437
1014038,1253577805,-7,mm/memory.c,31,1,15522,8776,6854,177,107,0.2246478873239437
1014040,1253577804,-7,mm/memory.c,4,10,15522,8776,6854,177,107,0.2246478873239437
1014106,1253577776,-7,mm/memory.c,1,1,1252,8776,6854,192,122,0.23521126760563382
1014170,1253577742,-7,mm/memory.c,2,2,20,8776,6854,270,65,0.29014084507042254
1014175,1253577740,-7,mm/memory.c,2,2,15522,8776,6854,177,107,0.2246478873239437
1014191,1253577721,-7,mm/memory.c,2,1,15522,8776,6854,177,107,0.2246478873239437
1014193,1253577719,-7,mm/memory.c,1,1,15522,8776,6854,177,107,0.2246478873239437
1014210,1253577711,-7,mm/memory.c,7,2,16156,8776,6854,7,2,0.10492957746478873
1016411,1253303755,4,mm/memory.c,1,0,1515,8776,6854,1,0,0.10070422535211268
1017456,1253094608,2,mm/memory.c,6,0,7691,8776,6854,21,5,0.11478873239436621
1017458,1253094606,2,mm/memory.c,15,3,7691,8776,6854,21,5,0.11478873239436621
1033924,1248241468,10,mm/memory.c,6,5,435,8776,6854,83,26,0.15845070422535212
1039116,1245923935,2,mm/memory.c,12,14,86,8776,6854,64,44,0.14507042253521127
1039696,1245785818,-7,mm/memory.c,1,1,15522,8776,6854,177,107,0.2246478873239437
1039717,1245761569,1,mm/memory.c,4,2,15522,8776,6854,177,107,0.2246478873239437
1040363,1239379283,-7,mm/memory.c,4,4,92,8776,6854,265,123,0.28661971830985916
1040364,1239378191,-7,mm/memory.c,21,21,92,8776,6854,265,123,0.28661971830985916
1045197,1245191555,-7,mm/memory.c,29,0,1252,8776,6854,192,122,0.23521126760563382
1045198,1245191554,-7,mm/memory.c,5,31,1252,8776,6854,192,122,0.23521126760563382
1045199,1245191553,-7,mm/memory.c,37,0,1252,8776,6854,192,122,0.23521126760563382
1045291,1245191499,-7,mm/memory.c,50,0,16619,8776,6854,169,66,0.21901408450704224
1059093,1241129296,-7,mm/memory.c,76,31,13821,8776,6854,674,584,0.5746478873239437
1059100,1241129288,-7,mm/memory.c,2,2,1252,8776,6854,192,122,0.23521126760563382
1070623,1238538201,-7,mm/memory.c,22,4,13821,8776,6854,674,584,0.5746478873239437
1070658,1238537977,-7,mm/memory.c,5,0,9069,8776,6854,20,7,0.11408450704225352
1070661,1238537973,-7,mm/memory.c,0,2,9069,8776,6854,20,7,0.11408450704225352
1071392,1238451923,2,mm/memory.c,0,2,8898,8776,6854,24,14,0.11690140845070424
1073690,1234944688,-8,mm/memory.c,0,2,12245,8776,6854,2,2,0.10140845070422536
1073726,1234475134,-8,mm/memory.c,2,0,12245,8776,6854,2,2,0.10140845070422536
1078405,1237543504,1,mm/memory.c,0,8,8898,8776,6854,24,14,0.11690140845070424
1079625,1236987344,-7,mm/memory.c,2,2,15441,8776,6854,2,2,0.10140845070422536
1080268,1236915197,1,mm/memory.c,4,2,8898,8776,6854,24,14,0.11690140845070424
1081625,1236353752,-5,mm/memory.c,10,0,13655,8776,6854,10,0,0.10704225352112677
1087840,1233789136,-8,mm/memory.c,1,1,12006,8776,6854,3,1,0.10211267605633803
1094045,1231546391,-8,mm/memory.c,4,3,15649,8776,6854,147,114,0.2035211267605634
1094048,1231546389,-8,mm/memory.c,7,1,15649,8776,6854,147,114,0.2035211267605634
1094456,1231761731,1,mm/memory.c,9,0,8388,8776,6854,329,213,0.3316901408450704
1095574,1231380511,-8,mm/memory.c,6,4,11354,8776,6854,215,118,0.25140845070422535
1095623,1231380490,-8,mm/memory.c,4,6,11354,8776,6854,215,118,0.25140845070422535
1095652,1231380480,-8,mm/memory.c,9,9,11354,8776,6854,215,118,0.25140845070422535
1095678,1231380469,-8,mm/memory.c,5,4,11354,8776,6854,215,118,0.25140845070422535
1095683,1231380468,-8,mm/memory.c,6,6,11354,8776,6854,215,118,0.25140845070422535
1097638,1231281618,-8,mm/memory.c,9,5,9471,8776,6854,11,5,0.10774647887323945
1097642,1231281613,-8,mm/memory.c,8,7,16800,8776,6854,927,902,0.7528169014084507
1097644,1231281612,-8,mm/memory.c,23,0,16800,8776,6854,927,902,0.7528169014084507
1097649,1231281611,-8,mm/memory.c,2,2,16800,8776,6854,927,902,0.7528169014084507
1097652,1231281610,-8,mm/memory.c,7,4,16800,8776,6854,927,902,0.7528169014084507
1097655,1231281609,-8,mm/memory.c,10,10,16800,8776,6854,927,902,0.7528169014084507
1097657,1231281608,-8,mm/memory.c,40,12,16800,8776,6854,927,902,0.7528169014084507
1097690,1231281583,-8,mm/memory.c,1,1,9069,8776,6854,20,7,0.11408450704225352
1097706,1231281576,-8,mm/memory.c,1,1,16800,8776,6854,927,902,0.7528169014084507
